----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
1088 	 Storage CON 	 Diff: -82.20146446500439
1089 	 Storage OUT 	 Diff: -2.2525045910006156
1089 	 Storage CON 	 Diff: -79.80489527998725
1090 	 Storage OUT 	 Diff: -2.252504590900571
1090 	 Storage CON 	 Diff: -77.40833448400372
1091 	 Storage OUT 	 Diff: -2.252504590900571
1091 	 Storage CON 	 Diff: -75.01178207498742
1092 	 Storage OUT 	 Diff: -2.252504590900571
1092 	 Storage CON 	 Diff: -72.6152380539861
1093 	 Storage OUT 	 Diff: -2.252504590898752
1093 	 Storage CON 	 Diff: -70.21870242099976
1094 	 Storage OUT 	 Diff: -2.252504590931494
1094 	 Storage CON 	 Diff: -67.82217517500976
1095 	 Storage OUT 	 Diff: -2.252504590929675
1095 	 Storage CON 	 Diff: -65.42565631799516
1096 	 Storage OUT 	 Diff: -2.252504590940589
1096 	 Storage CON 	 Diff: -63.02914584799146
1097 	 Storage OUT 	 Diff: -2.2525045909987966
1097 	 Storage CON 	 Diff: -60.63264376699226
1098 	 Storage OUT 	 Diff: -2.2525045909987966
1098 	 Storage CON 	 Diff: -58.23615007290209
1099 	 Storage OUT 	 Diff: -2.252504590900571
1099 	 Storage CON 	 Diff: -55.839664766710484
1100 	 Storage OUT 	 Diff: -2.252504590929675
1100 	 Storage CON 	 Diff: -53.44318784819916
1101 	 Storage OUT 	 Diff: -2.252504590940589
1101 	 Storage CON 	 Diff: -51.04671931720077
1102 	 Storage OUT 	 Diff: -2.2525045909305845
1102 	 Storage CON 	 Diff: -48.65025917400635
1103 	 Storage OUT 	 Diff: -2.2525045909501387
1103 	 Storage CON 	 Diff: -46.253807418295764
1104 	 Storage IN 	 Diff: 2.252504590929675
1104 	 Storage CON 	 Diff: -44.13629121610575
1105 	 Storage IN 	 Diff: 2.2525045909305845
1105 	 Storage CON 	 Diff: -42.018782423605444
1106 	 Storage IN 	 Diff: 2.252504590929675
1106 	 Storage CON 	 Diff: -39.90128104230098
1107 	 Storage IN 	 Diff: 2.252504590940589
1107 	 Storage CON 	 Diff: -37.783787072403356
1108 	 Storage IN 	 Diff: 2.252504590949684
1108 	 Storage CON 	 Diff: -35.66630051359243
1109 	 Storage IN 	 Diff: 2.252504590929675
1109 	 Storage CON 	 Diff: -33.54882136610104
1110 	 Storage OUT 	 Diff: -2.252504590940134
1110 	 Storage CON 	 Diff: -31.152422465500422
1111 	 Storage OUT 	 Diff: -2.252504590929675
1111 	 Storage CON 	 Diff: -28.7560319523036
1112 	 Storage OUT 	 Diff: -2.252504590940589
1112 	 Storage CON 	 Diff: -26.359649826401437
1113 	 Storage OUT 	 Diff: -2.2525045909305845
1113 	 Storage CON 	 Diff: -23.963276087997656
1114 	 Storage OUT 	 Diff: -2.252504590929675
1114 	 Storage CON 	 Diff: -21.566910736699356
1115 	 Storage OUT 	 Diff: -2.252504590929675
1115 	 Storage CON 	 Diff: -19.17055377280485
1116 	 Storage OUT 	 Diff: -2.252504590929675
1116 	 Storage CON 	 Diff: -16.774205196201365
1117 	 Storage OUT 	 Diff: -2.252504590960598
1117 	 Storage CON 	 Diff: -14.377865006797947
1118 	 Storage OUT 	 Diff: -2.252504590929675
1118 	 Storage CON 	 Diff: -11.981533204401785
1119 	 Storage OUT 	 Diff: -2.252504590929675
1119 	 Storage CON 	 Diff: -9.58520978929846
1120 	 Storage OUT 	 Diff: -2.25250459093013
1120 	 Storage CON 	 Diff: -7.188894761400661
1121 	 Storage OUT 	 Diff: -2.252504590940134
1121 	 Storage CON 	 Diff: -4.792588120501023
1122 	 Storage OUT 	 Diff: -2.252504590929675
1122 	 Storage CON 	 Diff: -2.3962898667400623
1123 	 Storage OUT 	 Diff: -2.252504590940134
1132 	 Storage IN 	 Diff: -373.1876028161005
1132 	 Storage CON 	 Diff: -350.79634665199956
1133 	 Storage IN 	 Diff: 2.252504590400349
1133 	 Storage CON 	 Diff: -348.6777645498005
1134 	 Storage IN 	 Diff: 2.252504590898752
1134 	 Storage CON 	 Diff: -346.5591898622006
1135 	 Storage IN 	 Diff: 2.252504589199816
1135 	 Storage CON 	 Diff: -344.4406225910934
1136 	 Storage IN 	 Diff: 2.2525045911988855
1136 	 Storage CON 	 Diff: -342.32206273330667
1137 	 Storage IN 	 Diff: 2.252504583459995
1137 	 Storage CON 	 Diff: -340.2035102975933
1138 	 Storage IN 	 Diff: 2.2525045909505934
1138 	 Storage CON 	 Diff: -338.0849652698089
1139 	 Storage IN 	 Diff: 2.252504590949684
1139 	 Storage CON 	 Diff: -335.96642765699653
1140 	 Storage IN 	 Diff: 2.252504590940589
1140 	 Storage CON 	 Diff: -333.8478974590107
1141 	 Storage IN 	 Diff: 2.252504590929675
1141 	 Storage CON 	 Diff: -331.7293746758078
1142 	 Storage IN 	 Diff: 2.252504588739612
1142 	 Storage CON 	 Diff: -329.6108593100071
1143 	 Storage IN 	 Diff: 2.252504590949684
1143 	 Storage CON 	 Diff: -327.4923513560061
1144 	 Storage IN 	 Diff: 2.252504590929675
1144 	 Storage CON 	 Diff: -325.3738508170063
1145 	 Storage IN 	 Diff: 2.252504590929675
1145 	 Storage CON 	 Diff: -323.2553576930077
1146 	 Storage OUT 	 Diff: -2.2525045909410153
1146 	 Storage CON 	 Diff: -320.85794482000347
1147 	 Storage IN 	 Diff: 2.252504590940134
1147 	 Storage CON 	 Diff: -318.7394675020041
1148 	 Storage IN 	 Diff: 2.2525045909305845
1148 	 Storage CON 	 Diff: -316.6209975979873
1149 	 Storage IN 	 Diff: 2.252504590940589
1149 	 Storage CON 	 Diff: -314.50253510900075
1150 	 Storage IN 	 Diff: 2.252504590940589
1150 	 Storage CON 	 Diff: -312.3840800350008
1151 	 Storage IN 	 Diff: 2.252504590940589
1151 	 Storage CON 	 Diff: -310.26563237499795
1152 	 Storage IN 	 Diff: 2.2525045909987966
1152 	 Storage CON 	 Diff: -308.1471921300108
1153 	 Storage IN 	 Diff: 2.2525045961992873
1153 	 Storage CON 	 Diff: -306.0287592940149
1154 	 Storage IN 	 Diff: 2.2525045910006156
1154 	 Storage CON 	 Diff: -303.91033387801144
1155 	 Storage IN 	 Diff: 2.252504590900571
1155 	 Storage CON 	 Diff: -301.7919158760051
1156 	 Storage IN 	 Diff: 2.2525045910006156
1156 	 Storage CON 	 Diff: -299.6735052889853
1157 	 Storage IN 	 Diff: 2.2525045909987966
1157 	 Storage CON 	 Diff: -297.55510211599176
1158 	 Storage IN 	 Diff: 2.252504590900571
1158 	 Storage CON 	 Diff: -295.4367063580139
1159 	 Storage IN 	 Diff: 2.252504590900571
1159 	 Storage CON 	 Diff: -293.31831801397493
1160 	 Storage IN 	 Diff: 2.2525045910006156
1160 	 Storage CON 	 Diff: -291.19993708399124
1161 	 Storage IN 	 Diff: 2.2525045909305845
1161 	 Storage CON 	 Diff: -289.08156356896507
1162 	 Storage IN 	 Diff: 2.2525045909305845
1162 	 Storage CON 	 Diff: -286.9631974679651
1163 	 Storage IN 	 Diff: 2.252504590929675
1163 	 Storage CON 	 Diff: -284.84483878099127
1164 	 Storage IN 	 Diff: 2.2525045909396795
1164 	 Storage CON 	 Diff: -282.72648750897497
1165 	 Storage IN 	 Diff: 2.2525045909396795
1165 	 Storage CON 	 Diff: -280.6081436499953
1166 	 Storage IN 	 Diff: 2.25250459093877
1166 	 Storage CON 	 Diff: -278.48980720702093
1167 	 Storage IN 	 Diff: 2.252504590929675
1167 	 Storage CON 	 Diff: -276.3714781769668
1168 	 Storage IN 	 Diff: 2.252504590949684
1168 	 Storage CON 	 Diff: -274.253156560997
1169 	 Storage IN 	 Diff: 2.252504590929675
1169 	 Storage CON 	 Diff: -272.13484236004297
1170 	 Storage OUT 	 Diff: -2.252504590938031
1170 	 Storage CON 	 Diff: -269.7376084069838
1171 	 Storage IN 	 Diff: 2.2525045909350183
1171 	 Storage CON 	 Diff: -267.61931000999175
1172 	 Storage IN 	 Diff: 2.25250459093013
1172 	 Storage CON 	 Diff: -265.5010190279572
1173 	 Storage IN 	 Diff: 2.2525045909305845
1173 	 Storage CON 	 Diff: -263.38273545796983
1174 	 Storage IN 	 Diff: 2.25250459093013
1174 	 Storage CON 	 Diff: -261.26445930299815
1175 	 Storage IN 	 Diff: 2.2525045909305845
1175 	 Storage CON 	 Diff: -259.14619056199444
1176 	 Storage IN 	 Diff: 2.252504590949684
1176 	 Storage CON 	 Diff: -257.0279292350169
1177 	 Storage IN 	 Diff: 2.2525045910006156
1177 	 Storage CON 	 Diff: -254.90967532101786
1178 	 Storage IN 	 Diff: 2.252504590898752
1178 	 Storage CON 	 Diff: -252.7914288220345
1179 	 Storage IN 	 Diff: 2.252504590898752
1179 	 Storage CON 	 Diff: -250.67318973701913
1180 	 Storage IN 	 Diff: 2.252504590929675
1180 	 Storage CON 	 Diff: -248.5549580650404
1181 	 Storage IN 	 Diff: 2.252504590940589
1181 	 Storage CON 	 Diff: -246.43673380697146
1182 	 Storage IN 	 Diff: 2.25250459093013
1182 	 Storage CON 	 Diff: -244.3185169629869
1183 	 Storage OUT 	 Diff: -2.2525045909299024
1183 	 Storage CON 	 Diff: -241.9213803689927
1184 	 Storage OUT 	 Diff: -2.2525045909396795
1184 	 Storage CON 	 Diff: -239.52425216400297
1185 	 Storage OUT 	 Diff: -2.2525045909396795
1185 	 Storage CON 	 Diff: -237.1271323490073
1186 	 Storage OUT 	 Diff: -2.252504590929675
1186 	 Storage CON 	 Diff: -234.73002092400566
1187 	 Storage OUT 	 Diff: -2.252504590900571
1187 	 Storage CON 	 Diff: -232.33291788998758
1188 	 Storage OUT 	 Diff: -2.25250459093877
1188 	 Storage CON 	 Diff: -229.93582324503222
1189 	 Storage OUT 	 Diff: -2.2525045909305845
1189 	 Storage CON 	 Diff: -227.5387369900127
1190 	 Storage OUT 	 Diff: -2.252504590929675
1190 	 Storage CON 	 Diff: -225.14165912399767
1191 	 Storage OUT 	 Diff: -2.252504590949684
1191 	 Storage CON 	 Diff: -222.74458964902442
1192 	 Storage OUT 	 Diff: -2.2525045909501387
1192 	 Storage CON 	 Diff: -220.34752856299747
1193 	 Storage OUT 	 Diff: -2.2525045909305845
1193 	 Storage CON 	 Diff: -217.95047586696455
1194 	 Storage OUT 	 Diff: -2.252504590900571
1194 	 Storage CON 	 Diff: -215.55343155999435
1195 	 Storage OUT 	 Diff: -2.252504590931494
1195 	 Storage CON 	 Diff: -213.15639564295998
1196 	 Storage OUT 	 Diff: -2.2525045909505934
1196 	 Storage CON 	 Diff: -210.75936811597785
1197 	 Storage OUT 	 Diff: -2.2525045909396795
1197 	 Storage CON 	 Diff: -208.36234897898976
1198 	 Storage OUT 	 Diff: -2.2525045909196706
1198 	 Storage CON 	 Diff: -205.96533823100617
1199 	 Storage IN 	 Diff: 2.2525045909270602
1199 	 Storage CON 	 Diff: -203.84726303699426
1200 	 Storage IN 	 Diff: 2.2525045909396795
1200 	 Storage CON 	 Diff: -201.729195256019
1201 	 Storage IN 	 Diff: 2.252504590929675
1201 	 Storage CON 	 Diff: -199.6111348880222
1202 	 Storage IN 	 Diff: 2.252504590940589
1202 	 Storage CON 	 Diff: -197.49308193300385
1203 	 Storage IN 	 Diff: 2.252504590929675
1203 	 Storage CON 	 Diff: -195.37503639201168
1204 	 Storage IN 	 Diff: 2.2525045909396795
1204 	 Storage CON 	 Diff: -193.25699826399796
1205 	 Storage IN 	 Diff: 2.252504590940134
1205 	 Storage CON 	 Diff: -191.1389675490209
1206 	 Storage OUT 	 Diff: -2.2525045909299024
1206 	 Storage CON 	 Diff: -188.74201708304463
1207 	 Storage OUT 	 Diff: -2.25250459092058
1207 	 Storage CON 	 Diff: -186.34507500601467
1208 	 Storage OUT 	 Diff: -2.252504590918761
1208 	 Storage CON 	 Diff: -183.94814131903695
1209 	 Storage OUT 	 Diff: -2.252504590898752
1209 	 Storage CON 	 Diff: -181.551216020016
1210 	 Storage OUT 	 Diff: -2.252504590900571
1210 	 Storage CON 	 Diff: -179.1542991109891
1211 	 Storage OUT 	 Diff: -2.252504590900571
1211 	 Storage CON 	 Diff: -176.75739059096668
1212 	 Storage OUT 	 Diff: -2.252504590898752
1212 	 Storage CON 	 Diff: -174.36049046099652
1213 	 Storage OUT 	 Diff: -2.252504590929675
1213 	 Storage CON 	 Diff: -171.96359871901223
1214 	 Storage OUT 	 Diff: -2.2525045909396795
1214 	 Storage CON 	 Diff: -169.56671536699287
1215 	 Storage OUT 	 Diff: -2.2525045909396795
1215 	 Storage CON 	 Diff: -167.16984040397801
1216 	 Storage OUT 	 Diff: -2.2525045909396795
1216 	 Storage CON 	 Diff: -164.77297382999677
1217 	 Storage OUT 	 Diff: -2.252504590929675
1217 	 Storage CON 	 Diff: -162.37611564502004
1218 	 Storage OUT 	 Diff: -2.252504590900571
1218 	 Storage CON 	 Diff: -159.9792658489896
1219 	 Storage OUT 	 Diff: -2.2525045909987966
1219 	 Storage CON 	 Diff: -157.58242444100324
1220 	 Storage OUT 	 Diff: -2.2525045909396795
1220 	 Storage CON 	 Diff: -155.18559142400045
1221 	 Storage OUT 	 Diff: -2.252504590929675
1221 	 Storage CON 	 Diff: -152.788766793994
1222 	 Storage OUT 	 Diff: -2.25250459093013
1222 	 Storage CON 	 Diff: -150.39195055302116
1223 	 Storage IN 	 Diff: 2.2525045909299024
1223 	 Storage CON 	 Diff: -148.2740698659909
1224 	 Storage IN 	 Diff: 2.2525045909305845
1224 	 Storage CON 	 Diff: -146.1561965919973
1225 	 Storage IN 	 Diff: 2.252504590929675
1225 	 Storage CON 	 Diff: -144.03833072900306
1226 	 Storage IN 	 Diff: 2.252504590940589
1226 	 Storage CON 	 Diff: -141.9204722789873
1227 	 Storage IN 	 Diff: 2.252504590940589
1227 	 Storage CON 	 Diff: -139.8026212429977
1228 	 Storage IN 	 Diff: 2.252504590929675
1228 	 Storage CON 	 Diff: -137.68477761698887
1229 	 Storage IN 	 Diff: 2.2525045909396795
1229 	 Storage CON 	 Diff: -135.56694140497711
1230 	 Storage IN 	 Diff: 2.2525045909349615
1230 	 Storage CON 	 Diff: -133.4491126050125
1231 	 Storage OUT 	 Diff: -2.252504590929675
1231 	 Storage CON 	 Diff: -131.05236405399046
1232 	 Storage OUT 	 Diff: -0.29092530032994546
1232 	 Storage CON 	 Diff: -130.7424103700032
1233 	 Storage OUT 	 Diff: -0.2906266367799617
1233 	 Storage CON 	 Diff: -130.4327754979895
1234 	 Storage OUT 	 Diff: -0.2903279571200983
1234 	 Storage CON 	 Diff: -130.1234594550042
1235 	 Storage OUT 	 Diff: -2.252504590940589
1235 	 Storage CON 	 Diff: -127.72672254301142
1236 	 Storage OUT 	 Diff: -2.25250459092058
1236 	 Storage CON 	 Diff: -125.32999401999405
1237 	 Storage OUT 	 Diff: -2.252504590949684
1237 	 Storage CON 	 Diff: -122.93327388598118
1238 	 Storage OUT 	 Diff: -2.252504590929675
1238 	 Storage CON 	 Diff: -120.53656213902286
1239 	 Storage OUT 	 Diff: -2.252504590940589
1239 	 Storage CON 	 Diff: -118.13985878101084
1240 	 Storage OUT 	 Diff: -2.252504590929675
1240 	 Storage CON 	 Diff: -115.74316381197423
1241 	 Storage OUT 	 Diff: -0.28823681006997504
1241 	 Storage CON 	 Diff: -115.43612380698323
1242 	 Storage OUT 	 Diff: -0.06965285418118583
1242 	 Storage CON 	 Diff: -115.36162099899957
1243 	 Storage OUT 	 Diff: -2.2525045909396795
1243 	 Storage CON 	 Diff: -112.96493575400382
1244 	 Storage OUT 	 Diff: -2.25250459093013
1244 	 Storage CON 	 Diff: -110.56825889699394
1245 	 Storage OUT 	 Diff: -2.2525045909360415
1245 	 Storage CON 	 Diff: -108.17159042799904
1246 	 Storage IN 	 Diff: 2.252504590939907
1246 	 Storage CON 	 Diff: -106.05385751200083
1247 	 Storage IN 	 Diff: 2.252504590949684
1247 	 Storage CON 	 Diff: -103.93613200799155
1248 	 Storage IN 	 Diff: 2.252504590929675
1248 	 Storage CON 	 Diff: -101.81841391601483
1249 	 Storage IN 	 Diff: 2.2525045910006156
1249 	 Storage CON 	 Diff: -99.70070323598338
1250 	 Storage IN 	 Diff: 2.252504590898752
1250 	 Storage CON 	 Diff: -97.58299996799906
1251 	 Storage IN 	 Diff: 2.2525045910006156
1251 	 Storage CON 	 Diff: -95.46530411200365
1252 	 Storage IN 	 Diff: 2.252504590940589
1252 	 Storage CON 	 Diff: -93.34761566799716
1253 	 Storage IN 	 Diff: 2.2525045909396795
1253 	 Storage CON 	 Diff: -91.2299346360087
1254 	 Storage OUT 	 Diff: -2.252504590919898
1254 	 Storage CON 	 Diff: -88.8333338520024
1255 	 Storage OUT 	 Diff: -2.252504590929675
1255 	 Storage CON 	 Diff: -86.43674145499244
1256 	 Storage OUT 	 Diff: -2.252504590929675
1256 	 Storage CON 	 Diff: -84.040157446987
1257 	 Storage OUT 	 Diff: -2.252504590949684
1257 	 Storage CON 	 Diff: -81.64358182597789
1258 	 Storage OUT 	 Diff: -2.252504590898752
1258 	 Storage CON 	 Diff: -79.2470145940024
1259 	 Storage OUT 	 Diff: -2.2525045910006156
1259 	 Storage CON 	 Diff: -76.85045575001277
1260 	 Storage OUT 	 Diff: -2.252504590900571
1260 	 Storage CON 	 Diff: -74.45390529300494
1261 	 Storage OUT 	 Diff: -2.2525045910006156
1261 	 Storage CON 	 Diff: -72.05736322489975
1262 	 Storage OUT 	 Diff: -2.252504590900571
1262 	 Storage CON 	 Diff: -69.66082954469312
1263 	 Storage OUT 	 Diff: -2.25250459092058
1263 	 Storage CON 	 Diff: -67.264304252094
1264 	 Storage OUT 	 Diff: -2.252504590929675
1264 	 Storage CON 	 Diff: -64.86778734730615
1265 	 Storage OUT 	 Diff: -2.252504590949684
1265 	 Storage CON 	 Diff: -62.471278830300434
1266 	 Storage OUT 	 Diff: -2.252504590900571
1266 	 Storage CON 	 Diff: -60.074778701098694
1267 	 Storage OUT 	 Diff: -2.252504590900571
1267 	 Storage CON 	 Diff: -57.6782869596027
1268 	 Storage OUT 	 Diff: -2.2525045909396795
1268 	 Storage CON 	 Diff: -55.28180360589977
1269 	 Storage OUT 	 Diff: -2.2525045909396795
1269 	 Storage CON 	 Diff: -52.88532863990258
1270 	 Storage OUT 	 Diff: -2.252504590940134
1270 	 Storage CON 	 Diff: -50.48886206149837
1271 	 Storage IN 	 Diff: 2.252504590940134
1271 	 Storage CON 	 Diff: -48.37133103499946
1272 	 Storage IN 	 Diff: 2.252504590940589
1272 	 Storage CON 	 Diff: -46.25380741990011
1273 	 Storage IN 	 Diff: 2.252504590929675
1273 	 Storage CON 	 Diff: -44.13629121600388
1274 	 Storage IN 	 Diff: 2.2525045909987966
1274 	 Storage CON 	 Diff: -42.018782423605444
1275 	 Storage IN 	 Diff: 2.2525045910006156
1275 	 Storage CON 	 Diff: -39.90128104230098
1276 	 Storage IN 	 Diff: 2.252504590940589
1276 	 Storage CON 	 Diff: -37.78378707230149
1277 	 Storage IN 	 Diff: 2.2525045909396795
1277 	 Storage CON 	 Diff: -35.666300513606984
1278 	 Storage IN 	 Diff: 2.2525045909499113
1278 	 Storage CON 	 Diff: -33.548821365999174
1279 	 Storage OUT 	 Diff: -2.25250459093013
1279 	 Storage CON 	 Diff: -31.152422465500422
1280 	 Storage OUT 	 Diff: -2.252504590949684
1280 	 Storage CON 	 Diff: -28.756031952201738
1281 	 Storage OUT 	 Diff: -2.252504590949684
1281 	 Storage CON 	 Diff: -26.359649826401437
1282 	 Storage OUT 	 Diff: -2.2525045909396795
1282 	 Storage CON 	 Diff: -23.963276087801205
1283 	 Storage OUT 	 Diff: -2.252504590940589
1283 	 Storage CON 	 Diff: -21.566910736699356
1284 	 Storage OUT 	 Diff: -2.25250459092058
1284 	 Storage CON 	 Diff: -19.17055377269935
1285 	 Storage OUT 	 Diff: -2.252504590940589
1285 	 Storage CON 	 Diff: -16.7742051960995
1286 	 Storage OUT 	 Diff: -2.2525045909396795
1286 	 Storage CON 	 Diff: -14.377865006597858
1287 	 Storage OUT 	 Diff: -2.2525045909396795
1287 	 Storage CON 	 Diff: -11.981533204398147
1288 	 Storage OUT 	 Diff: -2.252504590940134
1288 	 Storage CON 	 Diff: -9.58520978930028
1289 	 Storage OUT 	 Diff: -2.252504590940134
1289 	 Storage CON 	 Diff: -7.188894761298798
1290 	 Storage OUT 	 Diff: -2.252504590940589
1290 	 Storage CON 	 Diff: -4.792588120510118
1291 	 Storage OUT 	 Diff: -2.2525045909196706
1291 	 Storage CON 	 Diff: -2.396289866739039
1292 	 Storage OUT 	 Diff: -2.2525045909410437
1308 	 Storage IN 	 Diff: -2638.33222566031
1308 	 Storage CON 	 Diff: -2480.0322922146274
1309 	 Storage IN 	 Diff: 2.2525045909305845
1309 	 Storage CON 	 Diff: -2477.9062577861305
1310 	 Storage IN 	 Diff: 2.252504590929675
1310 	 Storage CON 	 Diff: -2475.7802307987004
1311 	 Storage IN 	 Diff: 2.2525045909396795
1311 	 Storage CON 	 Diff: -2473.6542112524985
1312 	 Storage IN 	 Diff: 2.25250459092058
1312 	 Storage CON 	 Diff: -2471.528199147302
1313 	 Storage IN 	 Diff: 2.252504590940589
1313 	 Storage CON 	 Diff: -2469.4021944831
1314 	 Storage IN 	 Diff: 2.2525045909299024
1314 	 Storage CON 	 Diff: -2467.2761972599
1315 	 Storage IN 	 Diff: 2.252504590929675
1315 	 Storage CON 	 Diff: -2465.1502074777964
1316 	 Storage IN 	 Diff: 2.252504590929675
1316 	 Storage CON 	 Diff: -2463.0242251365053
1317 	 Storage IN 	 Diff: 2.252504590900571
1317 	 Storage CON 	 Diff: -2460.898250236198
1318 	 Storage IN 	 Diff: 2.252504590929675
1318 	 Storage CON 	 Diff: -2458.772282776903
1319 	 Storage IN 	 Diff: 2.252504590900571
1319 	 Storage CON 	 Diff: -2456.6463227584027
1320 	 Storage IN 	 Diff: 2.252504568299628
1320 	 Storage CON 	 Diff: -2454.52037020211
1321 	 Storage IN 	 Diff: -2.2525045574002434
1321 	 Storage CON 	 Diff: -2456.629133663999
1322 	 Storage IN 	 Diff: -2.252504590898752
1322 	 Storage CON 	 Diff: -2458.737889778
1323 	 Storage IN 	 Diff: -2.252504580297682
1323 	 Storage CON 	 Diff: -2460.8466385010106
1324 	 Storage IN 	 Diff: -2.252504590898752
1324 	 Storage CON 	 Diff: -2462.955379852996
1325 	 Storage IN 	 Diff: -2.252504590898752
1325 	 Storage CON 	 Diff: -2465.0641138250066
1326 	 Storage IN 	 Diff: -2.252504590898752
1326 	 Storage CON 	 Diff: -2467.172840415995
1327 	 Storage IN 	 Diff: -2.252504590898752
1327 	 Storage CON 	 Diff: -2469.2815596259898
1328 	 Storage IN 	 Diff: 2.2525045910006156
1328 	 Storage CON 	 Diff: -2467.1555628259957
1329 	 Storage IN 	 Diff: 2.2525045909987966
1329 	 Storage CON 	 Diff: -2465.0295734659885
1330 	 Storage IN 	 Diff: 2.252504600789507
1330 	 Storage CON 	 Diff: -2462.903591537004
1331 	 Storage IN 	 Diff: 2.2525045909305845
1331 	 Storage CON 	 Diff: -2460.7776170590078
1332 	 Storage IN 	 Diff: 2.2525045909305845
1332 	 Storage CON 	 Diff: -2458.651650022017
1333 	 Storage IN 	 Diff: 2.25250459092058
1333 	 Storage CON 	 Diff: -2456.5256904260023
1334 	 Storage IN 	 Diff: 2.252504590900571
1334 	 Storage CON 	 Diff: -2454.3997382700327
1335 	 Storage IN 	 Diff: 2.252504590900571
1335 	 Storage CON 	 Diff: -2452.2737935559708
1336 	 Storage IN 	 Diff: 2.252504590900571
1336 	 Storage CON 	 Diff: -2450.147856282012
1337 	 Storage IN 	 Diff: 2.252504590940589
1337 	 Storage CON 	 Diff: -2448.0219264490297
1338 	 Storage IN 	 Diff: 2.2525045909396795
1338 	 Storage CON 	 Diff: -2445.8960040570237
1339 	 Storage IN 	 Diff: 2.25250459093013
1339 	 Storage CON 	 Diff: -2443.7700891050044
1340 	 Storage IN 	 Diff: 2.2525045909396795
